Title	Author	Description	Published At	URL
Canada to reduce immigration targets as Trudeau acknowledges his policy failed	ROB GILLIES	Canadian Prime Minister Justin Trudeau said Thursday that the country will significantly reduce the number of new immigrants it allows into the country after...	2024-10-24T16:53:02Z	https://www.yahoo.com/news/canada-reduce-immigration-targets-trudeau-165302728.html
Canadian Cabinet voices support for Trudeau as some Liberals prepare to confront him	The Associated Press	Canada's deputy prime minister said she believes Justin Trudeau has the support of a majority of Liberals in Parliament as some prepare to confront him Wednesday in the hopes of convincing him to step down.	2024-10-23T07:35:14Z	https://www.npr.org/2024/10/23/g-s1-29452/canada-cabinet-trudeau-liberals
Canada's Trudeau revives cabinet-level panel to address concerns about a Trump presidency		Canadian Prime Minister Justin Trudeau said Thursday he is re-establishing a special cabinet committee on Canada-U.S. relations to address his administration's concerns about another Donald Trump presidency. Deputy Prime Minister Chrystia Freeland, who is als…	2024-11-07T21:37:14Z	https://japantoday.com/category/world/canada%27s-trudeau-revives-a-cabinet-level-panel-to-address-concerns-about-a-trump-presidency
How Canada soured on immigration	Nadine Yousif and Jessica Murphy - BBC News, Toronto	Canada is one of the world's most welcoming countries. So why is it now scaling back immigration?	2024-10-25T23:35:47Z	https://www.bbc.com/news/articles/cp9z5rpgkyeo?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D
Trudeau slams India as tensions soar over Sikh separatist's murder	hurriyetdailynews.com	"Canada's Prime Minister Justin Trudeau accused India Monday of making a ""fundamental error,"" as an escalating row over the killing of a Sikh separatist on Canadian soil last year saw both countries expel each other's ambassadors."	2024-10-15T06:14:20Z	https://www.hurriyetdailynews.com/trudeau-slams-india-as-tensions-soar-over-sikh-separatists-murder-201557
Free speech for terrorists: How Canada shields dangerous extremists	RT	As long as Trudeau is in power, India-Canada relations cannot be repaired, former Indian Foreign Secretary Kanwal Sibal argues Read Full Article at RT.com	2024-10-22T19:07:24Z	https://www.rt.com/india/606045-india-canada-rift-western-double-standards/
Jewish School In Canada Hit By Gunfire For Second Time	AFP News	A Jewish school in Toronto was hit by gunfire Saturday for the second time this year, police said, as Canada sees a rise in anti-Semitic attacks since the start of the war in Gaza.	2024-10-12T23:01:16Z	https://www.ibtimes.com/jewish-school-toronto-gunfire-3746512
Why Stephen Harper and Justin Trudeau have taken the same tepid approach to global affairs	Adam Chapnick, Professor of Defence Studies, Royal Military College of Canada, Asa McKercher, Hudson Chair in Canada-US Relations, St. Francis Xavier University	There have been major similarities between Justin Trudeau’s approach to foreign policy and Stephen Harper’s. But Canadian governments have limited flexibility in how they manage external affairs.	2024-10-21T18:28:03Z	https://theconversation.com/why-stephen-harper-and-justin-trudeau-have-taken-the-same-tepid-approach-to-global-affairs-241339
Canada Slashes Immigration As Public Concern Rises	AFP News	"Canada said Thursday it was significantly curbing immigration targets in an effort to ""pause"" population growth, a shift that comes as public support for immigration declines."	2024-10-24T18:21:18Z	https://www.ibtimes.com/canada-slashes-immigration-public-concern-rises-3748062
India and Canada expel diplomats amid murder row	theweekonlineeditorsuk@futurenet.com (Arion McNicoll, The Week UK)	New Delhi denies allegations linking Indian intelligence services to assassination of Sikh separatist last year	2024-10-15T10:20:23Z	https://theweek.com/politics/india-and-canada-expel-diplomats-amid-murder-row
India sends team to US to probe Sikh activist murder plot	RT	New Delhi has set up a special panel after a US court indictment alleging Indian involvement in an assassination attempt in New York Read Full Article at RT.com	2024-10-15T11:50:43Z	https://www.rt.com/india/605745-india-probe-us-sikh-activist-murder/
New Delhi rejects Ottawa’s ‘absurd’ claims regarding its home minster	RT	New Delhi has reacted to Ottawa’s latest allegations against its home minister Read Full Article at RT.com	2024-11-02T14:26:13Z	https://www.rt.com/india/606915-new-delhi-rejects-ottawas-absurd/
Canada Scales Back Immigration Targets, Trudeau Admits Policy Failed	Rachel Dobkin	The prime minister said Thursday that next year's immigration target changed to 395,000 people, far less than the initial number.	2024-10-24T21:33:16Z	https://www.newsweek.com/justin-trudeau-canada-scales-back-immigration-1974635
Canada would have to double defense spending by 2032-33 to meet NATO target, watchdog says		Canada would have to double current defense spending by fiscal 2032-33 to achieve its stated goal of meeting NATO targets, an increase that could violate fiscal anchors put in place last year to control expenditures, a parliamentary watchdog said on Wednesday…	2024-10-30T21:27:08Z	https://japantoday.com/category/world/canada-would-have-to-double-defense-spending-by-2032-33-to-meet-nato-target-watchdog-says
India protests Canada's allegation its home minister ordered targeting of Sikh activists in Canada		India officially protested on Saturday the Canadian government’s allegation that the country’s powerful home minister Amit Shah had ordered the targeting of Sikh activists inside Canada, calling it “absurd and baseless.” Relations between the two countries so…	2024-11-02T21:14:19Z	https://japantoday.com/category/world/india-protests-ottawa%27s-allegation-its-home-minister-ordered-sikh-activists-targeted-in-canada
Canada to cut immigration to ease housing, social services strain		Canada went too far in its response to a labor shortage following the pandemic, Prime Minister Justin Trudeau said on Thursday as his government unveiled a plan to slash the number of immigrants to ease pressure on housing and social services. While Canada ha…	2024-10-24T21:29:16Z	https://japantoday.com/category/world/canada-to-cut-immigration-to-ease-housing-social-services-strain
Canadian officials admit to leaking intel on India’s alleged role in Sikh activist murder to US media	RT	Canada alleged that India’s home minister ordered an attack against a Sikh activist, which New Delhi has denied Read Full Article at RT.com	2024-10-30T11:04:34Z	https://www.rt.com/india/606731-canadian-officials-admit-to-leaking/
'We will not allow others to determine our fate': Pacific nations dial up pressure on Australia's fossil fuel exports	Liam Moore	"Tuvalu's Prime Minister Feleti Teo took to a stage in Apia, Samoa, on Thursday morning to say something pointed. Planned fossil fuel expansions in nations such as Australia represented, for his nation, a ""death sentence."" The phrase ""death sentence,"" Teo said…"	2024-10-24T17:20:01Z	https://phys.org/news/2024-10-fate-pacific-nations-dial-pressure.html
Chinese attackers accessed Canadian government networks – for five years	Laura Dobberstein	India makes it onto list of likely threats for the first time A report by Canada's Communications Security Establishment (CSE) revealed that state-backed actors have collected valuable information from government networks for five years.…	2024-10-31T05:34:23Z	https://www.theregister.com/2024/10/31/canada_cybersec_threats/
Some Liberal lawmakers ask Canadian Prime Minister Justin Trudeau not to run for a fourth term			2024-10-23T18:46:23Z	https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_2ef5528e-6331-4d16-9894-e919c5796cdf
Canada's carbon tax in the crosshairs	theweekonlineeditorsuk@futurenet.com (Harriet Marsden, The Week UK)	PM Justin Trudeau's flagship green policy has become increasingly unpopular as citizens grapple with high inflation and cost-of-living crisis	2024-10-14T07:12:27Z	https://theweek.com/environment/canadas-carbon-tax-in-the-crosshairs
India Made 'Horrific Mistake' With Alleged Interference in Canada: Trudeau	Rachel Dobkin	"The Canadian prime minister criticized India Wednesday over its alleged interference in the ""safety and sovereignty of Canada."""	2024-10-16T22:50:42Z	https://www.newsweek.com/canada-india-justin-trudeau-testimony-diplomats-expelled-1970302
Jewish Girls School in Canada Raked by Gunfire on Yom Kippur: Second Attack in Five Months	Simon Kent, Simon Kent	"An Orthodox Jewish girls school in Toronto, Canada, was raked by gunfire early Saturday morning for the second time in five months.
The post Jewish Girls School in Canada Raked by Gunfire on Yom Kippur: Second Attack in Five Months appeared first on Breitbart."	2024-10-13T09:31:28Z	https://www.breitbart.com/europe/2024/10/13/jewish-girls-school-in-canada-raked-by-gunfire-for-second-time/
Threats against Canadian Sikhs have gotten so bad the New York Times wrote about it	Daily Hive	"Incidents of violence against the Canadian Sikh community amid diplomatic tensions between Canada and India are receiving international media attention.
Most recently, The New York Times published an article titled ""Violence and Threats: How a Campaign of Fe…"	2024-10-25T19:12:32Z	https://www.blogto.com/city/2024/10/threats-against-canadian-sikhs-new-york-times/
‘Most deeply disturbing’: Congressman warns China likely ‘grooming’ Tim Walz	Andrew Powell	U.S. Rep. Eric Burlinson, R-Mo., has slammed the Harris/Walz campaign for being more left-wing than Canadian Prime Minister Justin Trudeau, and suggested Walz was groomed by the People's Republic of China during his tenure as a teacher.	2024-10-25T19:26:05Z	https://www.wnd.com/2024/10/most-deeply-disturbing-congressman-warns-china-likely-grooming-tim-walz/
How Canada soured on immigration		Canada is one of the world's most welcoming countries but is now scaling back immigration	2024-10-25T22:38:47Z	https://www.bbc.com/news/articles/cp9z5rpgkyeo
Angry India recalls envoy over 'preposterous' Canada investigation	Meryl Sebastian - BBC News	"India said its diplomats were named as ""persons of interest"" in a criminal investigation in Canada."	2024-10-14T15:11:58Z	https://www.bbc.com/news/articles/clyle3py4nko?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D
Trudeau—Not Trump—Is the Greatest Threat to NATO | Opinion		The threat to the stability and security of NATO is not what may happen in Washington this November. It's what's happening in Ottawa today.	2024-10-21T16:43:20Z	https://www.newsweek.com/trudeaunot-trump-greatest-threat-nato-opinion-1972393
Trudeau Announces Canada Limiting Immigration After Letting In Too Many People	Mary Chastain	"“In the tumultuous times as we emerged from the pandemic, between addressing labor needs and maintaining population growth, we didn't get the balance right.""
The post Trudeau Announces Canada Limiting Immigration After Letting In Too Many People first appeare…"	2024-10-24T18:44:07Z	https://legalinsurrection.com/2024/10/trudeau-announces-canada-limiting-immigration-after-letting-in-too-many-people/
Canada slashes immigration as public concern rises		"OTTAWA: Canada said Thursday (Oct 24) it was significantly curbing immigration targets in an effort to ""pause"" population growth, a shift that comes as public support for immigration declines. This ma"	2024-10-24T19:26:43Z	https://www.channelnewsasia.com/world/canada-slashes-immigration-public-concern-rises-4701031
Articles On: Justin Trudeau, Georgiann Democracy, Asia’s Internet, Antisemitic Disinformation, Propaganda, and Apple	October 20, 2024	The Chinese Communist Party wages a series of foreign interference and coercion campaigns and this section provides articles and reports explaining those actions, as well as the damage they do abroad.	2024-10-20T00:00:00Z	https://www.hoover.org/research/articles-justin-trudeau-georgiann-democracy-asias-internet-antisemitic-disinformation
Canada's Trudeau vows to lead his Liberal Party into the next election	ROB GILLIES Associated Press	Prime Minister Justin Trudeau says he will lead his Liberal Party into the next election, dismissing a request by some party members to not run for a fourth term	2024-10-24T21:50:25Z	https://abcnews.go.com/International/wireStory/canadas-trudeau-vows-lead-liberal-party-election-115110042
Justin Trudeau Has a Big Political Problem: Justin Trudeau	wsj.com	The Canadian leader gave his country’s politics a makeover in the past decade. Now, many Canadians want a new look.	2024-10-19T09:36:20Z	https://biztoc.com/x/a750de58b2dbc59e
India Recalls Ambassador, Other Diplomats From Canada Over Safety Fears	Sputnik International	NEW DELHI (Sputnik) - India recalls its ambassador to Canada, Sanjay Kumar Verma, and a number of other diplomats due to concerns for their safety, the country's Ministry of Foreign Affairs said on Monday.	2024-10-14T17:37:36Z	https://sputnikglobe.com/20241014/india-recalls-ambassador-other-diplomats-from-canada-over-safety-fears-1120550034.html
Former B.C. premier Christy Clark interested in replacing Trudeau if PM steps down		As Prime Minister Justin Trudeau faces a rebellion from his own MPs in caucus this week, former B.C. premier Christy Clark is suggesting she would be interested in replacing him, should Trudeau decide to step down.	2024-10-21T08:00:00Z	https://www.cbc.ca/news/politics/christy-clark-justin-trudeau-step-down-1.7357740
US Charges Indian Agent Over Alleged Plot To Kill Sikh Separatist	AFP News	An Indian government employee has been indicted for his role in a foiled plot to kill a Sikh separatist leader in the United States, the Justice Department said Thursday.	2024-10-17T22:27:17Z	https://www.ibtimes.com/us-charges-indian-agent-over-alleged-plot-kill-sikh-separatist-3747136
Liberal backbencher calls on Justin Trudeau to resign as Liberal leader		A Liberal backbencher is publicly calling on Prime Minister Justin Trudeau to step down as party leader as other MPs co-ordinate their efforts to force him out.	2024-10-15T21:00:00Z	https://www.cbc.ca/news/politics/liberal-mp-calls-on-trudeau-to-step-down-1.7352711
Canadian Cabinet voices support for Trudeau as some Liberals prepare to confront him	ROB GILLIES Associated Press	Canada’s deputy prime minister says he believes Justin Trudeau has the support of the majority of Liberals in Parliament as some prepare to confront him Wednesday in the hopes of convincing him to step down	2024-10-22T23:34:16Z	https://abcnews.go.com/International/wireStory/canadian-cabinet-voices-support-trudeau-liberals-prepare-confront-115045512
How do Indians view diplomatic tensions with Canada?	Murali Krishnan	Ties between India and Canada have hit a new low with both countries expelling each other’s top diplomats. Indian foreign policy experts say relations will only get worse before they improve.	2024-10-15T15:11:00Z	https://www.dw.com/en/how-do-indians-view-diplomatic-tensions-with-canada/a-70505429
Trudeau says police went public with Indian diplomat allegations to prevent further violence	ROB GILLIES Associated Press	Prime Minister Justin Trudeau says Canada’s national police force went public with its allegations against Indian diplomats this week because it had to disrupt drive-by-shootings, violent extortions and even murder	2024-10-16T19:42:34Z	https://abcnews.go.com/International/wireStory/trudeau-police-public-indian-diplomat-allegations-prevent-violence-114868762
Trudeau says he has list of Tories vulnerable to, or engaged in foreign interference	The Canadian Press	OTTAWA — Conservative Leader Pierre Poilievre has refused to get the security clearance necessary to be briefed on a list of people in his party involved in, or vulnerable to, foreign interference, Prime Minister Justin Trudeau told a federal commission of in…	2024-10-16T17:10:07Z	https://ca.news.yahoo.com/trudeau-testify-foreign-interference-inquiry-080017756.html
Deepening Canada-India standoff seen as a short-term boost for Modi, Trudeau		The prime ministers of India and Canada could benefit politically in the short term from the unprecedented expulsion of top diplomats from each country, analysts said on Tuesday. Canada kicked out six Indian diplomats on Monday, linking them to the murder of …	2024-10-15T21:41:10Z	https://japantoday.com/category/world/deepening-canada-india-standoff-seen-as-a-short-term-boost-for-modi-trudeau
US charges former Indian spy over plot to kill Sikh separatist	RT	The FBI has issued a lookout notice for a former Indian agent amid a feud between New Delhi and Canada  Read Full Article at RT.com	2024-10-19T09:31:27Z	https://www.rt.com/india/605949-us-charges-former-indian-spy/
How the India-Canada fallout could affect trade and immigration		The stakes for both countries is high as the rift over allegations that India ran a campaign to intimidate Sikh separatists in Canada deepens.	2024-10-17T20:07:39Z	https://www.bbc.com/news/articles/c5y9v7ed7pko
Trudeau says some opposition Canada MPs could be involved in foreign interference	Reuters	Canadian Prime Minister Justin Trudeau said on Wednesday some members of the official opposition Conservative Party could be involved in foreign interference and alleged the party was not taking the matter seriously. Trudeau made his remarks to an independent…	2024-10-16T17:11:13Z	https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_2ecb4f60-623b-4813-8d80-ade75d489ca4
Five key takeaways from Prime Minister Justin Trudeau's testimony on foreign interference		Prime Minister Justin Trudeau testified at the public inquiry into foreign interference on Wednesday, shedding new light on what he knew about foreign attempts to meddle in Canadian politics and what led to his explosive claim in the House of Commons that Ind…	2024-10-16T23:32:46Z	https://www.cbc.ca/news/politics/trudeau-foreign-interference-1.7354252
Here's what Liberal MPs are saying ahead of an expected push to oust Trudeau		As rumours swirl around Parliament Hill about efforts within the Liberal caucus to urge Justin Trudeau to resign as party leader, Liberal MPs are saying publicly that it's still an internal matter for the party.	2024-10-21T22:50:28Z	https://www.cbc.ca/news/politics/trudeau-liberal-party-leadership-1.7358839
Conservative MP Michael Chong calls PM's foreign interference testimony 'highly irresponsible'		"Conservative MP Michael Chong has accused Prime Minister Justin Trudeau of using his testimony on foreign interference as a ""smear platform"" targeting the Official Opposition."	2024-10-17T21:56:16Z	https://www.cbc.ca/news/politics/chong-trudeau-testimony-foreign-interference-1.7355391
Trudeau to testify as foreign interference inquiry wraps latest phase of its work		Prime Minister Justin Trudeau is slated to testify today as a federal inquiry into foreign interference finishes the latest phase of its work.	2024-10-16T11:26:52Z	https://www.cbc.ca/news/politics/trudeau-testify-foreign-interference-inquiry-1.7353342
4 more Trudeau cabinet ministers won't seek re-election: sources		Four more federal cabinet ministers will not run for re-election, Radio-Canada has learned, meaning Prime Minister Justin Trudeau will reshuffle his cabinet at a time when his leadership is increasingly fragile.	2024-10-17T14:50:03Z	https://www.cbc.ca/news/politics/trudeau-cabinet-ministers-1.7354626
Immigration minister calls efforts to oust Trudeau 'garbage'		"Immigration Minister Marc Miller today called efforts by disaffected Liberal MPs to oust Prime Minister Justin Trudeau ""garbage"" and said it would be better for the team to pull together to take on their main opponent: Conservative Leader Pierre Poilievre."	2024-10-22T16:03:03Z	https://www.cbc.ca/news/politics/oust-trudeau-caucus-meeting-1.7359464
Trudeau, stricken by Samson syndrome: How far is a leader willing to go to save his stint in office?		Canadian Prime Minister Justin Trudeau has created tension with India by accusing its government of involvement in the assassination of Khalistan Tiger Force member Hardeep Singh Nijjar. Trudeau based his claim on intelligence rather than concrete evidence, p…	2024-10-17T17:20:04Z	https://m.economictimes.com/opinion/et-editorial/trudeau-stricken-by-samson-syndrome-how-far-is-a-leader-willing-to-go-to-save-his-stint-in-office/articleshow/114325188.cms
Why won't Trudeau release classified names — and why won't Poilievre get a security clearance?		Prime Minister Justin Trudeau made waves Wednesday by turning what started as an examination of his government’s response to foreign interference into a pointed criticism of Conservative Leader Pierre Poilievre.	2024-10-18T08:00:00Z	https://www.cbc.ca/news/politics/trudeau-release-names-poilievre-security-clearance-1.7355350
India recalls ambassador from Canada in growing dispute over assassination of Sikh activist	webdesk@voanews.com (Associated Press)	"NEW DELHI — India said Monday it is recalling its ambassador and other diplomats from Canada, hours after it rejected a Canadian notification that the ambassador was a ""person of interest"" in the assassination of a Sikh activist last year. 


India's foreign …"	2024-10-14T15:41:12Z	https://www.voanews.com/a/india-recalls-ambassador-from-canada-in-growing-dispute-over-assassination-of-sikh-activist-/7821760.html
India To Recall Top Envoy To Canada: Foreign Ministry	AFP News	"India said Monday it was withdrawing its envoy to Canada because Ottawa was investigating him and other diplomats as ""persons of interest"", after the killing last year of a Sikh separatist leader."	2024-10-14T15:06:20Z	https://www.ibtimes.com/india-recall-top-envoy-canada-foreign-ministry-3746654
Strategic myopia: Why Justin Trudeau's role in the current India-Canada diplomatic fiasco can't be overstated		India-Canada relations have deteriorated to unprecedented levels, fueled by accusations and retaliations over the killing of Khalistani terrorist Hardeep Singh Nijjar. Canadian Prime Minister Justin Trudeau's handling of Sikh separatism and his political moti…	2024-10-15T17:19:05Z	https://m.economictimes.com/opinion/et-commentary/strategic-myopia-why-justin-trudeaus-role-in-the-current-india-canada-diplomatic-fiasco-cant-be-overstated/articleshow/114259824.cms
Canada Needs Help to Challenge a Rogue India	Justin Ling	Washington is turning a blind eye to New Delhi’s illegal actions.	2024-10-22T18:37:02Z	https://foreignpolicy.com/2024/10/22/trudeau-canada-india-assassinations-sikh/
RCMP made India allegations public to disrupt criminal activities, Trudeau tells inquiry		"Prime Minister Justin Trudeau says the decision to publicize the allegation that agents of the Indian government have played a role in ""widespread violence"" in Canada was made to disrupt such activities."	2024-10-16T17:28:56Z	https://www.cbc.ca/news/politics/trudeau-india-allegations-foreign-interference-inquiry-1.7353738
Debt Colonization in Japan	Peter St. Onge	"Editor’s note: This is a lightly edited transcript of the accompanying video from professor Peter St. Onge. Japan just fired its stunningly unpopular prime minister,... Read More
The post Debt Colonization in Japan appeared first on The Daily Signal."	2024-10-17T14:01:00Z	https://www.dailysignal.com/2024/10/17/debt-colonization-ijapan/
Canada's foreign minister says India's remaining diplomats are on notice not to harm Canadians		Canada’s foreign minister said Friday that India’s remaining diplomats in the country are “clearly on notice” not to endanger Canadian lives after New Delhi’s top envoy in Canada was named a person of interest in the assassination of a Sikh activist. India's …	2024-10-18T21:15:19Z	https://japantoday.com/category/world/canada%27s-foreign-minister-says-india%27s-remaining-diplomats-are-on-notice-not-to-harm-canadians
India's Spat With Canada Grows Over Allegations Regarding Activist's Death	Natalie Venegas	Escalating a dispute between Canada over allegations regarding a Sikh activist's death, India recalled its ambassador to Canada.	2024-10-14T17:10:44Z	https://www.newsweek.com/indias-spat-canada-grows-over-allegations-regarding-activists-death-1968766
Canada expels India’s top diplomat in criminal conspiracy investigation	Shane Galvin	The Mounties also allege that India has been orchestrating a large intelligence-gathering operation within the country.	2024-10-15T07:29:09Z	https://nypost.com/2024/10/15/world-news/canada-expels-indias-top-diplomat-in-criminal-conspiracy-investigation/
US charges Indian agent over alleged plot to kill Sikh separatist		WASHINGTON: An Indian intelligence official has been indicted for his role in a foiled plot to kill a Sikh separatist leader in the United States, the Justice Department said on Thursday (Oct 17). Vikash Yadav, 39, who remains at large, is charged with conspi…	2024-10-18T00:52:00Z	https://www.channelnewsasia.com/world/us-charges-indian-agent-over-alleged-plot-kill-sikh-separatist-4686351
India and Canada Expel Each Other’s Diplomats, Exchange Accusations With Charged Rhetoric as Bilateral Relations Reach the Lowest Point Yet	Paul Serran	"After a cooling down period, the tensions between Canada and India appear to again have spiraled down beyond the point of no return with the mutual expulsion of diplomats and charged rhetoric from side to side.
The post India and Canada Expel Each Other’s Dip…"	2024-10-15T14:15:00Z	https://www.thegatewaypundit.com/2024/10/india-canada-expel-each-others-diplomats-exchange-accusations/
India and Canada expel top envoys in Sikh separatist killing row		India and Canada each expelled the other's ambassador and five other top diplomats, after New Delhi said its envoy had been named among &quot;persons of interest&quot; following the killing of a Sikh separatist leader. New Delhi said it was withdrawing its si…	2024-10-14T21:25:22Z	https://japantoday.com/category/world/india-to-recall-top-envoy-to-canada-foreign-ministry
Tucker Carlson Funded by Russia's RT, Justin Trudeau Says	newsweek.com	"Canadian Prime Minister Justin Trudeau has said under oath that Tucker Carlson is funded by a Russian state-owned media outlet, without providing evidence for the claim.
Trudeau made the allegation about Carlson and fellow conservative media personality Jorda…"	2024-10-18T09:30:54Z	https://biztoc.com/x/b5069fff2a80dee0
Justin Trudeau's offensive a pre-poll ploy amid waning support	TNN	Canadian PM Justin Trudeau's increasing confrontations with India align with his declining popularity at home. Facing criticism over rising living costs, healthcare, and crime, alongside political challenges, Trudeau courts the influential Sikh community ahea…	2024-10-14T23:25:34Z	https://timesofindia.indiatimes.com/india/justin-trudeaus-offensive-a-pre-poll-ploy-amid-waning-support/articleshow/114231108.cms
India says crisis in relationship with Canada due to Trudeau government’s baseless allegations	Amiti Sen	India emphasises strong economic ties with Canada, denounces Trudeau government's baseless allegations, and calls for evidence in ongoing investigations.	2024-10-17T15:38:05Z	https://www.thehindubusinessline.com/economy/india-says-crisis-in-relationship-with-canada-due-to-trudeau-governments-baseless-allegations/article68765786.ece
India-Canada diplomatic ties witness major downturn: Here’s all you need to know	PTI	India expels Canadian diplomats amid allegations of extremism, sparking diplomatic tensions, while trade relations remain unaffected for now.	2024-10-16T06:04:31Z	https://www.thehindubusinessline.com/multimedia/video/india-canada-diplomatic-ties-witness-major-downturn-heres-all-you-need-to-know/article68759655.ece
Report: Antisemitic Incidents Skyrocket 670% in Canada After October 7 Atrocities	John Hayward, John Hayward	"Israel’s Ministry for Diaspora Affairs and Combating Antisemitism finds antisemitic incidents in Canada exploded by 670% after the October 7 attacks.
The post Report: Antisemitic Incidents Skyrocket 670% in Canada After October 7 Atrocities appeared first on …"	2024-10-16T22:10:39Z	https://www.breitbart.com/faith/2024/10/16/report-antisemitic-incidents-skyrocket-670-canada-after-october-7-atrocities/
As India vs Canada flares up, Justin Trudeau memes dancing on 'Khalistani' tunes surface. See viral ones	ET Online	Justin Trudeau memes: India and Canada are experiencing heightened diplomatic tensions over the killing of Sikh separatist Hardeep Singh Nijjar. Canadian Prime Minister Justin Trudeau has linked Indian agents to the incident, sparking a meme wave online. Indi…	2024-10-16T07:40:09Z	https://economictimes.indiatimes.com/news/new-updates/as-india-vs-canada-flares-up-justin-trudeau-memes-dancing-on-khalistani-tunes-surface-see-viral-ones/articleshow/114275126.cms
Explained: What is the Five Eyes Alliance, and why is Trudeau seeking their help with India?	PTI	Canada accuses India of involvement in murder, leveraging Five Eyes alliance for international support in escalating diplomatic row.	2024-10-18T06:11:40Z	https://www.thehindubusinessline.com/multimedia/video/explained-what-is-the-five-eyes-alliance-and-why-is-trudeau-seeking-their-help-with-india/article68767953.ece
Trudeau lying to distract from his party's revolt, says his main opponent & Conservative leader	TNN	Canadian PM Justin Trudeau is facing accusations from Conservative leader Pierre Poilievre. Poilievre claims Trudeau lied about India's interference and won elections with China's help. Despite allegations, Trudeau has not revealed specific details. The Conse…	2024-10-17T20:56:31Z	https://timesofindia.indiatimes.com/india/trudeau-lying-to-distract-from-his-partys-revolt-says-his-main-opponent-conservative-leader/articleshow/114327730.cms
India Recalls Ambassador From Canada in Growing Dispute Over Assassination of Sikh Activist	ASSOCIATED PRESS	India said on Monday it is recalling its ambassador and other diplomats from Canada.	2024-10-14T16:16:29Z	https://time.com/7086578/india-recalls-ambassador-from-canada-dispute-over-sikh-activist-assassination/
Canada expels 6 Indian diplomats, RCMP alleges 'serious criminal activity'		"Canada expelled six Indian diplomats after police collected evidence alleging they were part of an Indian government ""campaign of violence,"" a government source says."	2024-10-14T14:17:44Z	https://www.cbc.ca/news/politics/canada-expels-6-indian-diplomats-rcmp-alleges-serious-criminal-activity-1.7351837
India pulls envoy from Canada over new allegation	Deutsche Welle	"India said it was going to recall its ambassador from Canada after Ottawa said he and other top Indian diplomats were ""persons of interest"" in an investigation into the 2023 killing of Sikh activist Hardeep Singh Nijjar."	2024-10-14T15:27:00Z	https://www.dw.com/en/india-pulls-envoy-from-canada-over-new-allegation/a-70490271
Canada's Justin Trudeau major controversies: From blackface scandal to holidaying at rich friend's resort	ET Online	Justin Trudeau's accusations towards India over the killing of Hardeep Singh Nijjar have soured India-Canada relations further. Trudeau's tenure has been marked by scandals, including a blackface controversy, the SNC-Lavalin affair, and questionable vacation …	2024-10-15T07:58:51Z	https://economictimes.indiatimes.com/news/international/world-news/canadas-justin-trudeau-major-controversies-from-blackface-scandal-to-holidaying-at-rich-friends-resort/articleshow/114241749.cms
Liberal Discontents Look to Topple Trudeau, Canadian Reports Say	Bloomberg News	A group of lawmakers within Canadian Prime Minister Justin Trudeau’s governing Liberal Party is organizing to pressure him to step down, according to news reports.	2024-10-12T17:05:17Z	https://financialpost.com/pmn/business-pmn/liberal-discontents-look-to-topple-trudeau-canadian-reports-say
Justin Trudeau says some opposition Canada MPs could be involved in foreign interference	Reuters	Canadian Prime Minister Justin Trudeau alleged that some Conservative Party members could be involved in foreign interference. The allegation was made during a probe on foreign meddling. Conservative leader Pierre Poilievre has refused classified briefings, s…	2024-10-16T17:10:18Z	https://economictimes.indiatimes.com/news/international/world-news/justin-trudeau-says-some-opposition-canada-mps-could-be-involved-in-foreign-interference/articleshow/114291822.cms
The Canada-India fallout: Justin Trudeau's desperate attempt to win back popular political support?	ET Online	Facing declining approval ratings, Prime Minister Justin Trudeau is engaging the influential Sikh community by taking a confrontational stance towards India. Amid pressing domestic issues, Trudeau remains under pressure from both opposition parties and intern…	2024-10-15T06:11:27Z	https://economictimes.indiatimes.com/news/india/the-canada-india-fallout-trudeaus-desperate-attempt-to-win-back-popular-political-support/articleshow/114238344.cms
Trudeau Describes Failed Efforts at Quiet Diplomacy With Modi	Bloomberg News	Canadian Prime Minister Justin Trudeau said he only went public with a murder allegation involving India’s government after a lengthy behind-the-scenes effort to address the matter diplomatically was rejected by Indian officials.	2024-10-16T18:29:39Z	https://financialpost.com/pmn/business-pmn/trudeau-describes-failed-efforts-at-quiet-diplomacy-with-modi
Canada-India row worsens with diplomatic expulsions	Reuters	<p>Canada has expelled six Indian diplomats including the high commissioner (the equivalent of ambassador), linking them to the murder of a Sikh separatist leader and alleging a broader effort to target Indian dissidents in Canada.</p>	2024-10-15T07:14:00Z	https://www.bangkokpost.com/world/2884053/canada-india-row-worsens-with-diplomatic-expulsions
Why Justin Trudeau Keeps Accusing India of Murder		Bombshell allegations about India’s involvement in murder and extortion on Canadian soil in a stunning Thanksgiving Monday press conference from the RCMP and Trudeau. But, why are they telling us about it now? Plus, Kamala goes on the Call Her Daddy podcast, …	2024-10-16T07:00:20Z	https://shows.acast.com/canadaland/episodes/670f291d488fde8559c739cb
